threat-crank.py 0.2.1
I: searching for industries that match .* military.*|.* defen[cs]e.*|.* armed.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v12.0/enterprise-attack/enterprise-attack.json
discovery;CAPEC-575
Sandworm Team;resource-development
resource-development;T1588.006
APT28;persistence
persistence;T1547.001
persistence;CAPEC-270
APT28;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
MuddyWater;initial-access
initial-access;T1190
Darkhotel;execution
execution;T1059.003
APT28;resource-development
resource-development;T1586.002
Magic Hound;collection
collection;T1560.001
Leviathan;collection
collection;T1560
Threat Group-3390;initial-access
initial-access;T1199
APT28;defense-evasion
defense-evasion;T1078.004
APT28;persistence
persistence;T1078.004
APT28;privilege-escalation
privilege-escalation;T1078.004
APT28;initial-access
initial-access;T1078.004
Machete;defense-evasion
defense-evasion;T1218.007
APT1;discovery
discovery;T1135
discovery;CAPEC-643
Ajax Security Team;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;command-and-control
command-and-control;T1219
Axiom;resource-development
resource-development;T1583.002
Confucius;defense-evasion
defense-evasion;T1218.005
Sidewinder;discovery
discovery;T1082
discovery;CAPEC-312
Sandworm Team;collection
collection;T1056.001
collection;CAPEC-568
Sandworm Team;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
Ke3chang;credential-access
credential-access;T1558.001
APT19;execution
execution;T1059.001
Transparent Tribe;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Turla;discovery
discovery;T1016
discovery;CAPEC-309
Sidewinder;execution
execution;T1204.002
MuddyWater;discovery
discovery;T1518.001
discovery;CAPEC-581
Magic Hound;resource-development
resource-development;T1585.002
The White Company;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Sandworm Team;collection
collection;T1005
Dragonfly;reconnaissance
reconnaissance;T1591.002
Leviathan;persistence
persistence;T1133
persistence;CAPEC-555
Leviathan;initial-access
initial-access;T1133
initial-access;CAPEC-555
Gamaredon Group;execution
execution;T1059.001
APT28;command-and-control
command-and-control;T1573.001
HAFNIUM;command-and-control
command-and-control;T1132.001
Sidewinder;discovery
discovery;T1124
discovery;CAPEC-295
Ke3chang;discovery
discovery;T1057
discovery;CAPEC-573
The White Company;defense-evasion
defense-evasion;T1070.004
Gamaredon Group;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Threat Group-3390;collection
collection;T1560.002
Fox Kitten;command-and-control
command-and-control;T1090
Dragonfly;discovery
discovery;T1069.002
Axiom;collection
collection;T1005
MuddyWater;defense-evasion
defense-evasion;T1218.003
Confucius;execution
execution;T1053.005
Confucius;persistence
persistence;T1053.005
Confucius;privilege-escalation
privilege-escalation;T1053.005
APT1;discovery
discovery;T1016
discovery;CAPEC-309
Fox Kitten;execution
execution;T1059
POLONIUM;exfiltration
exfiltration;T1567.002
Deep Panda;persistence
persistence;T1505.003
persistence;CAPEC-650
Ke3chang;execution
execution;T1059.003
Turla;privilege-escalation
privilege-escalation;T1068
Dragonfly;collection
collection;T1074.001
Transparent Tribe;execution
execution;T1204.001
APT28;initial-access
initial-access;T1189
APT1;discovery
discovery;T1049
APT28;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
APT28;defense-evasion
defense-evasion;T1564.003
Threat Group-3390;resource-development
resource-development;T1608.001
APT28;collection
collection;T1560
Sandworm Team;reconnaissance
reconnaissance;T1595.002
APT28;discovery
discovery;T1057
discovery;CAPEC-573
MuddyWater;execution
execution;T1559.001
Sandworm Team;command-and-control
command-and-control;T1132.001
Naikon;discovery
discovery;T1518.001
discovery;CAPEC-581
The White Company;execution
execution;T1204.002
Sidewinder;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT28;exfiltration
exfiltration;T1048.002
Leviathan;defense-evasion
defense-evasion;T1140
Naikon;execution
execution;T1047
Gamaredon Group;collection
collection;T1039
collection;CAPEC-639
Leviathan;execution
execution;T1204.001
Darkhotel;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Turla;discovery
discovery;T1120
discovery;CAPEC-646
Darkhotel;execution
execution;T1203
APT28;defense-evasion
defense-evasion;T1564.001
Andariel;reconnaissance
reconnaissance;T1590.005
Gamaredon Group;discovery
discovery;T1082
discovery;CAPEC-312
Sandworm Team;discovery
discovery;T1033
discovery;CAPEC-577
Leviathan;reconnaissance
reconnaissance;T1589.001
Leviathan;execution
execution;T1204.002
Sandworm Team;command-and-control
command-and-control;T1090
Sandworm Team;impact
impact;T1561.002
Magic Hound;persistence
persistence;T1547.001
persistence;CAPEC-270
Magic Hound;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Darkhotel;defense-evasion
defense-evasion;T1497.002
Darkhotel;discovery
discovery;T1497.002
HAFNIUM;persistence
persistence;T1505.003
persistence;CAPEC-650
Turla;exfiltration
exfiltration;T1567.002
Threat Group-3390;resource-development
resource-development;T1608.002
Fox Kitten;execution
execution;T1053.005
Fox Kitten;persistence
persistence;T1053.005
Fox Kitten;privilege-escalation
privilege-escalation;T1053.005
Sandworm Team;reconnaissance
reconnaissance;T1589.002
Turla;defense-evasion
defense-evasion;T1553.006
Ajax Security Team;credential-access
credential-access;T1555.003
Turla;resource-development
resource-development;T1588.002
Ke3chang;credential-access
credential-access;T1003.002
Confucius;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
MuddyWater;collection
collection;T1560.001
Tonto Team;discovery
discovery;T1135
discovery;CAPEC-643
Dragonfly;persistence
persistence;T1136.001
Sidewinder;exfiltration
exfiltration;T1020
Threat Group-3390;execution
execution;T1059.003
Confucius;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Threat Group-3390;defense-evasion
defense-evasion;T1140
Confucius;execution
execution;T1204.001
Machete;execution
execution;T1204.002
Magic Hound;execution
execution;T1059.001
APT1;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Elderwood;execution
execution;T1203
Darkhotel;lateral-movement
lateral-movement;T1080
lateral-movement;CAPEC-562
Sandworm Team;impact
impact;T1485
Deep Panda;defense-evasion
defense-evasion;T1027.005
Magic Hound;resource-development
resource-development;T1586.002
Magic Hound;defense-evasion
defense-evasion;T1564.003
APT28;credential-access
credential-access;T1528
Gamaredon Group;defense-evasion
defense-evasion;T1218.005
WIRTE;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Naikon;persistence
persistence;T1137.006
MuddyWater;exfiltration
exfiltration;T1041
MuddyWater;privilege-escalation
privilege-escalation;T1548.002
MuddyWater;defense-evasion
defense-evasion;T1548.002
Andariel;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Gamaredon Group;impact
impact;T1485
HAFNIUM;defense-evasion
defense-evasion;T1218.011
Naikon;persistence
persistence;T1547.001
persistence;CAPEC-270
Naikon;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Sandworm Team;reconnaissance
reconnaissance;T1591.002
Darkhotel;defense-evasion
defense-evasion;T1553.002
Sidewinder;collection
collection;T1074.001
Andariel;execution
execution;T1203
APT28;execution
execution;T1204.001
Transparent Tribe;resource-development
resource-development;T1584.001
Sandworm Team;initial-access
initial-access;T1195.002
APT28;credential-access
credential-access;T1040
credential-access;CAPEC-158
APT28;discovery
discovery;T1040
discovery;CAPEC-158
APT28;defense-evasion
defense-evasion;T1070.004
MuddyWater;execution
execution;T1204.002
Fox Kitten;resource-development
resource-development;T1585
Tonto Team;privilege-escalation
privilege-escalation;T1068
Dragonfly;defense-evasion
defense-evasion;T1070.004
APT28;resource-development
resource-development;T1583.006
Leviathan;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Deep Panda;defense-evasion
defense-evasion;T1564.003
Turla;defense-evasion
defense-evasion;T1078.003
Turla;persistence
persistence;T1078.003
Turla;privilege-escalation
privilege-escalation;T1078.003
Turla;initial-access
initial-access;T1078.003
Ke3chang;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Gamaredon Group;resource-development
resource-development;T1608.001
APT28;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
HAFNIUM;resource-development
resource-development;T1583.006
Ke3chang;collection
collection;T1560
Dragonfly;resource-development
resource-development;T1584.004
Fox Kitten;discovery
discovery;T1046
discovery;CAPEC-300
Threat Group-3390;persistence
persistence;T1547.001
persistence;CAPEC-270
Threat Group-3390;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Dragonfly;credential-access
credential-access;T1003.003
Fox Kitten;initial-access
initial-access;T1190
APT19;persistence
persistence;T1574.002
persistence;CAPEC-641
APT19;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
APT19;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Darkhotel;defense-evasion
defense-evasion;T1140
Gamaredon Group;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Fox Kitten;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;execution
execution;T1059.003
Magic Hound;execution
execution;T1053.005
Magic Hound;persistence
persistence;T1053.005
Magic Hound;privilege-escalation
privilege-escalation;T1053.005
MuddyWater;credential-access
credential-access;T1003.004
Gamaredon Group;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
MuddyWater;command-and-control
command-and-control;T1105
Transparent Tribe;execution
execution;T1059.005
Axiom;execution
execution;T1203
APT28;command-and-control
command-and-control;T1071.003
Threat Group-3390;execution
execution;T1059.001
MuddyWater;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Sidewinder;discovery
discovery;T1016
discovery;CAPEC-309
Gamaredon Group;defense-evasion
defense-evasion;T1218.011
POLONIUM;command-and-control
command-and-control;T1102.002
Machete;command-and-control
command-and-control;T1032
Threat Group-3390;persistence
persistence;T1133
persistence;CAPEC-555
Threat Group-3390;initial-access
initial-access;T1133
initial-access;CAPEC-555
Confucius;execution
execution;T1059.001
APT19;discovery
discovery;T1033
discovery;CAPEC-577
Leviathan;command-and-control
command-and-control;T1572
Darkhotel;persistence
persistence;T1547.001
persistence;CAPEC-270
Darkhotel;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
APT28;lateral-movement
lateral-movement;T1091
APT28;initial-access
initial-access;T1091
APT28;privilege-escalation
privilege-escalation;T1546.015
APT28;persistence
persistence;T1546.015
Leviathan;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT28;execution
execution;T1059.003
Dragonfly;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Sandworm Team;defense-evasion
defense-evasion;T1070.004
Sandworm Team;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Fox Kitten;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
Gamaredon Group;discovery
discovery;T1033
discovery;CAPEC-577
Transparent Tribe;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
MuddyWater;execution
execution;T1047
MuddyWater;discovery
discovery;T1082
discovery;CAPEC-312
Leviathan;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Gamaredon Group;execution
execution;T1106
MuddyWater;defense-evasion
defense-evasion;T1218.005
Turla;command-and-control
command-and-control;T1090
Threat Group-3390;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Sidewinder;defense-evasion
defense-evasion;T1218.005
Sidewinder;execution
execution;T1203
Elderwood;initial-access
initial-access;T1189
Turla;command-and-control
command-and-control;T1071.001
Dragonfly;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT28;discovery
discovery;T1120
discovery;CAPEC-646
APT28;collection
collection;T1074.001
Threat Group-3390;discovery
discovery;T1049
Machete;execution
execution;T1059.003
Threat Group-3390;execution
execution;T1203
Sandworm Team;reconnaissance
reconnaissance;T1594
Gamaredon Group;command-and-control
command-and-control;T1071.001
APT28;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
WIRTE;defense-evasion
defense-evasion;T1140
APT19;command-and-control
command-and-control;T1071.001
Sandworm Team;defense-evasion
defense-evasion;T1140
Ke3chang;collection
collection;T1560.001
Dragonfly;command-and-control
command-and-control;T1105
Turla;collection
collection;T1025
Leviathan;credential-access
credential-access;T1003.001
Dragonfly;lateral-movement
lateral-movement;T1210
MuddyWater;discovery
discovery;T1087.002
discovery;CAPEC-575
MuddyWater;credential-access
credential-access;T1555
Turla;command-and-control
command-and-control;T1102
Magic Hound;command-and-control
command-and-control;T1105
Transparent Tribe;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Turla;command-and-control
command-and-control;T1105
Naikon;discovery
discovery;T1046
discovery;CAPEC-300
Darkhotel;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Ke3chang;discovery
discovery;T1007
discovery;CAPEC-574
MuddyWater;discovery
discovery;T1057
discovery;CAPEC-573
MuddyWater;execution
execution;T1059.007
HAFNIUM;credential-access
credential-access;T1003.001
Turla;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Ke3chang;command-and-control
command-and-control;T1071.004
Ke3chang;discovery
discovery;T1082
discovery;CAPEC-312
Leviathan;initial-access
initial-access;T1189
Leviathan;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Leviathan;persistence
persistence;T1078
persistence;CAPEC-560
Leviathan;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Leviathan;initial-access
initial-access;T1078
initial-access;CAPEC-560
HAFNIUM;collection
collection;T1560.001
Turla;collection
collection;T1005
APT28;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
The White Company;discovery
discovery;T1518.001
discovery;CAPEC-581
APT19;defense-evasion
defense-evasion;T1140
APT19;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Gamaredon Group;execution
execution;T1559.001
Transparent Tribe;initial-access
initial-access;T1189
Sidewinder;execution
execution;T1059.001
Dragonfly;discovery
discovery;T1012
discovery;CAPEC-647
Threat Group-3390;persistence
persistence;T1574.001
persistence;CAPEC-471
Threat Group-3390;privilege-escalation
privilege-escalation;T1574.001
privilege-escalation;CAPEC-471
Threat Group-3390;defense-evasion
defense-evasion;T1574.001
defense-evasion;CAPEC-471
Dragonfly;discovery
discovery;T1016
discovery;CAPEC-309
Fox Kitten;persistence
persistence;T1505.003
persistence;CAPEC-650
APT28;reconnaissance
reconnaissance;T1598.003
Dragonfly;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Fox Kitten;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT28;command-and-control
command-and-control;T1102.002
APT1;discovery
discovery;T1057
discovery;CAPEC-573
Machete;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Mofang;execution
execution;T1204.001
APT1;resource-development
resource-development;T1588.002
Threat Group-3390;initial-access
initial-access;T1190
APT28;defense-evasion
defense-evasion;T1218.011
Turla;command-and-control
command-and-control;T1102.002
Sandworm Team;impact
impact;T1491.002
HAFNIUM;reconnaissance
reconnaissance;T1592.004
Fox Kitten;discovery
discovery;T1012
discovery;CAPEC-647
APT28;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Axiom;resource-development
resource-development;T1583.003
Sidewinder;execution
execution;T1204.001
Ke3chang;execution
execution;T1059
Ke3chang;discovery
discovery;T1069.002
APT28;impact
impact;T1498
APT28;defense-evasion
defense-evasion;T1211
Sidewinder;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT28;defense-evasion
defense-evasion;T1070.001
Gamaredon Group;lateral-movement
lateral-movement;T1080
lateral-movement;CAPEC-562
Leviathan;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Magic Hound;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Naikon;execution
execution;T1053.005
Naikon;persistence
persistence;T1053.005
Naikon;privilege-escalation
privilege-escalation;T1053.005
Gamaredon Group;defense-evasion
defense-evasion;T1140
WIRTE;resource-development
resource-development;T1588.002
APT28;credential-access
credential-access;T1110
credential-access;CAPEC-49
Fox Kitten;collection
collection;T1005
Turla;resource-development
resource-development;T1584.004
Fox Kitten;command-and-control
command-and-control;T1102
Threat Group-3390;defense-evasion
defense-evasion;T1070.004
Machete;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Magic Hound;persistence
persistence;T1098.002
Turla;discovery
discovery;T1057
discovery;CAPEC-573
Tonto Team;execution
execution;T1204.002
Turla;discovery
discovery;T1016.001
Dragonfly;discovery
discovery;T1018
discovery;CAPEC-292
Turla;execution
execution;T1059.003
MuddyWater;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;execution
execution;T1053.005
MuddyWater;persistence
persistence;T1053.005
MuddyWater;privilege-escalation
privilege-escalation;T1053.005
Gamaredon Group;discovery
discovery;T1120
discovery;CAPEC-646
Sidewinder;discovery
discovery;T1518.001
discovery;CAPEC-581
APT19;discovery
discovery;T1082
discovery;CAPEC-312
APT19;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
POLONIUM;resource-development
resource-development;T1588.002
Gamaredon Group;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Mofang;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT19;defense-evasion
defense-evasion;T1218.010
Threat Group-3390;command-and-control
command-and-control;T1105
Threat Group-3390;execution
execution;T1053.002
Threat Group-3390;persistence
persistence;T1053.002
Threat Group-3390;privilege-escalation
privilege-escalation;T1053.002
Sandworm Team;command-and-control
command-and-control;T1571
Ke3chang;persistence
persistence;T1133
persistence;CAPEC-555
Ke3chang;initial-access
initial-access;T1133
initial-access;CAPEC-555
The White Company;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Confucius;persistence
persistence;T1547.001
persistence;CAPEC-270
Confucius;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;lateral-movement
lateral-movement;T1570
Darkhotel;discovery
discovery;T1016
discovery;CAPEC-309
Threat Group-3390;execution
execution;T1047
MuddyWater;credential-access
credential-access;T1003.001
APT28;command-and-control
command-and-control;T1001.001
Fox Kitten;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Fox Kitten;persistence
persistence;T1078
persistence;CAPEC-560
Fox Kitten;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Fox Kitten;initial-access
initial-access;T1078
initial-access;CAPEC-560
WIRTE;execution
execution;T1059.001
Naikon;discovery
discovery;T1016
discovery;CAPEC-309
Transparent Tribe;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Turla;discovery
discovery;T1018
discovery;CAPEC-292
Threat Group-3390;defense-evasion
defense-evasion;T1070.005
Sandworm Team;persistence
persistence;T1136
APT28;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
Sandworm Team;execution
execution;T1059.003
Sandworm Team;resource-development
resource-development;T1588.002
Turla;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Gamaredon Group;execution
execution;T1204.002
Fox Kitten;credential-access
credential-access;T1003.003
Threat Group-3390;discovery
discovery;T1016
discovery;CAPEC-309
Turla;persistence
persistence;T1547.004
persistence;CAPEC-579
Turla;privilege-escalation
privilege-escalation;T1547.004
privilege-escalation;CAPEC-579
Mofang;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Magic Hound;defense-evasion
defense-evasion;T1562.004
Sandworm Team;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
POLONIUM;resource-development
resource-development;T1583.006
Magic Hound;defense-evasion
defense-evasion;T1070.004
Dragonfly;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Dragonfly;persistence
persistence;T1078
persistence;CAPEC-560
Dragonfly;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Dragonfly;initial-access
initial-access;T1078
initial-access;CAPEC-560
Magic Hound;resource-development
resource-development;T1584.001
Magic Hound;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Threat Group-3390;credential-access
credential-access;T1003.001
Dragonfly;initial-access
initial-access;T1189
Darkhotel;discovery
discovery;T1124
discovery;CAPEC-295
HAFNIUM;defense-evasion
defense-evasion;T1078.003
HAFNIUM;persistence
persistence;T1078.003
HAFNIUM;privilege-escalation
privilege-escalation;T1078.003
HAFNIUM;initial-access
initial-access;T1078.003
Threat Group-3390;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Threat Group-3390;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
Turla;execution
execution;T1059.007
APT1;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Andariel;resource-development
resource-development;T1588.001
Sidewinder;discovery
discovery;T1033
discovery;CAPEC-577
Sandworm Team;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
Magic Hound;collection
collection;T1114.001
Magic Hound;discovery
discovery;T1033
discovery;CAPEC-577
Dragonfly;defense-evasion
defense-evasion;T1070.001
APT28;exfiltration
exfiltration;T1030
WIRTE;command-and-control
command-and-control;T1571
Fox Kitten;command-and-control
command-and-control;T1105
Dragonfly;credential-access
credential-access;T1187
Fox Kitten;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Turla;defense-evasion
defense-evasion;T1140
Fox Kitten;credential-access
credential-access;T1110
credential-access;CAPEC-49
Turla;discovery
discovery;T1082
discovery;CAPEC-312
Axiom;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Axiom;persistence
persistence;T1078
persistence;CAPEC-560
Axiom;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Axiom;initial-access
initial-access;T1078
initial-access;CAPEC-560
Deep Panda;discovery
discovery;T1057
discovery;CAPEC-573
Sandworm Team;defense-evasion
defense-evasion;T1218.011
Sidewinder;discovery
discovery;T1057
discovery;CAPEC-573
WIRTE;execution
execution;T1059.005
MuddyWater;credential-access
credential-access;T1555.003
Leviathan;privilege-escalation
privilege-escalation;T1546.003
Leviathan;persistence
persistence;T1546.003
Turla;execution
execution;T1106
Gamaredon Group;command-and-control
command-and-control;T1568
APT28;collection
collection;T1213.002
Turla;resource-development
resource-development;T1587.001
Magic Hound;command-and-control
command-and-control;T1571
Ke3chang;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Ke3chang;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
Sandworm Team;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT1;discovery
discovery;T1007
discovery;CAPEC-574
Leviathan;exfiltration
exfiltration;T1567.002
APT28;collection
collection;T1119
Darkhotel;discovery
discovery;T1082
discovery;CAPEC-312
MuddyWater;discovery
discovery;T1033
discovery;CAPEC-577
Gamaredon Group;defense-evasion
defense-evasion;T1027.004
Andariel;command-and-control
command-and-control;T1105
Leviathan;credential-access
credential-access;T1003
MuddyWater;command-and-control
command-and-control;T1090.002
Transparent Tribe;resource-development
resource-development;T1608.004
Deep Panda;defense-evasion
defense-evasion;T1218.010
Sandworm Team;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Sandworm Team;reconnaissance
reconnaissance;T1590.001
Magic Hound;reconnaissance
reconnaissance;T1595.002
Ke3chang;discovery
discovery;T1018
discovery;CAPEC-292
Transparent Tribe;command-and-control
command-and-control;T1568
Sandworm Team;persistence
persistence;T1505.003
persistence;CAPEC-650
Elderwood;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Leviathan;persistence
persistence;T1547.001
persistence;CAPEC-270
Leviathan;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Sandworm Team;resource-development
resource-development;T1587.001
Ke3chang;defense-evasion
defense-evasion;T1078.004
Ke3chang;persistence
persistence;T1078.004
Ke3chang;privilege-escalation
privilege-escalation;T1078.004
Ke3chang;initial-access
initial-access;T1078.004
Turla;execution
execution;T1059.006
Turla;privilege-escalation
privilege-escalation;T1546.013
Turla;persistence
persistence;T1546.013
APT28;persistence
persistence;T1505.003
persistence;CAPEC-650
Leviathan;persistence
persistence;T1547.009
persistence;CAPEC-132
Leviathan;privilege-escalation
privilege-escalation;T1547.009
privilege-escalation;CAPEC-132
Dragonfly;persistence
persistence;T1547.001
persistence;CAPEC-270
Dragonfly;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Magic Hound;discovery
discovery;T1087.003
Sandworm Team;discovery
discovery;T1049
APT28;lateral-movement
lateral-movement;T1210
MuddyWater;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Ke3chang;credential-access
credential-access;T1003.001
Magic Hound;resource-development
resource-development;T1583.006
Sandworm Team;persistence
persistence;T1133
persistence;CAPEC-555
Sandworm Team;initial-access
initial-access;T1133
initial-access;CAPEC-555
Dragonfly;credential-access
credential-access;T1110
credential-access;CAPEC-49
Tonto Team;credential-access
credential-access;T1003
Dragonfly;command-and-control
command-and-control;T1071
Gamaredon Group;defense-evasion
defense-evasion;T1070.004
Thrip;resource-development
resource-development;T1588.002
Threat Group-3390;defense-evasion
defense-evasion;T1055.012
Threat Group-3390;privilege-escalation
privilege-escalation;T1055.012
APT28;credential-access
credential-access;T1003.001
Tonto Team;execution
execution;T1203
APT19;initial-access
initial-access;T1189
MuddyWater;execution
execution;T1059.003
POLONIUM;command-and-control
command-and-control;T1090
Threat Group-3390;resource-development
resource-development;T1608.004
APT28;exfiltration
exfiltration;T1567
APT28;execution
execution;T1203
Dragonfly;initial-access
initial-access;T1195.002
Threat Group-3390;credential-access
credential-access;T1555.005
Naikon;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
Naikon;persistence
persistence;T1078.002
persistence;CAPEC-560
Naikon;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
Naikon;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
Dragonfly;collection
collection;T1113
collection;CAPEC-648
Threat Group-3390;credential-access
credential-access;T1003.002
Leviathan;execution
execution;T1047
APT28;collection
collection;T1025
Machete;initial-access
initial-access;T1189
Fox Kitten;discovery
discovery;T1087.001
MuddyWater;command-and-control
command-and-control;T1132.001
Threat Group-3390;persistence
persistence;T1574.002
persistence;CAPEC-641
Threat Group-3390;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Threat Group-3390;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Darkhotel;defense-evasion
defense-evasion;T1497.001
Darkhotel;discovery
discovery;T1497.001
Magic Hound;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT1;collection
collection;T1114.002
Turla;execution
execution;T1059.005
HAFNIUM;credential-access
credential-access;T1003.003
Fox Kitten;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
Fox Kitten;persistence
persistence;T1546.008
persistence;CAPEC-558
APT28;collection
collection;T1005
Transparent Tribe;execution
execution;T1204.002
Darkhotel;discovery
discovery;T1518.001
discovery;CAPEC-581
APT1;collection
collection;T1560.001
Leviathan;execution
execution;T1059.005
Magic Hound;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
MuddyWater;collection
collection;T1113
collection;CAPEC-648
HAFNIUM;exfiltration
exfiltration;T1567.002
Threat Group-3390;lateral-movement
lateral-movement;T1021.006
Axiom;credential-access
credential-access;T1003
Confucius;execution
execution;T1204.002
Elderwood;execution
execution;T1204.002
Gallmaker;collection
collection;T1560.001
WIRTE;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;execution
execution;T1204.002
Mofang;execution
execution;T1204.002
Magic Hound;persistence
persistence;T1136.001
Gamaredon Group;defense-evasion
