threat-crank.py 0.2.1
I: searching for industries that match .* pharma.*|.* health.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v8.0/enterprise-attack/enterprise-attack.json
menuPass;execution
execution;T1047
APT19;discovery
discovery;T1016
discovery;CAPEC-309
APT19;execution
execution;T1204.002
Deep Panda;defense-evasion
defense-evasion;T1218.010
menuPass;credential-access
credential-access;T1003.002
Deep Panda;execution
execution;T1047
APT19;command-and-control
command-and-control;T1071.001
Turla;credential-access
credential-access;T1110
credential-access;CAPEC-49
Turla;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Turla;discovery
discovery;T1012
discovery;CAPEC-647
APT19;command-and-control
command-and-control;T1043
Turla;execution
execution;T1059.001
Deep Panda;defense-evasion
defense-evasion;T1027.005
menuPass;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
menuPass;persistence
persistence;T1078
persistence;CAPEC-560
menuPass;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
menuPass;initial-access
initial-access;T1078
initial-access;CAPEC-560
Deep Panda;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
menuPass;discovery
discovery;T1016
discovery;CAPEC-309
Deep Panda;discovery
discovery;T1018
discovery;CAPEC-292
APT19;command-and-control
command-and-control;T1132.001
menuPass;collection
collection;T1039
collection;CAPEC-639
Turla;discovery
discovery;T1007
discovery;CAPEC-574
menuPass;discovery
discovery;T1087.002
discovery;CAPEC-575
menuPass;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Turla;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
menuPass;discovery
discovery;T1049
Turla;persistence
persistence;T1547.001
persistence;CAPEC-270
Turla;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
menuPass;execution
execution;T1204.002
menuPass;command-and-control
command-and-control;T1090.002
Turla;command-and-control
command-and-control;T1102.002
Turla;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
Turla;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Tropic Trooper;defense-evasion
defense-evasion;T1564.001
FIN4;execution
execution;T1204.002
menuPass;execution
execution;T1053.005
menuPass;persistence
persistence;T1053.005
menuPass;privilege-escalation
privilege-escalation;T1053.005
APT19;defense-evasion
defense-evasion;T1218.010
menuPass;initial-access
initial-access;T1199
FIN4;collection
collection;T1056.002
collection;CAPEC-659
