threat-crank.py 0.2.1
I: searching for industries that match .* energy.*|.* gas.*|.* petrol.*|.* oil.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v1.0/enterprise-attack/enterprise-attack.json
exfiltration;T1022
Threat Group-3390;exfiltration
exfiltration;T1030
Threat Group-3390;collection
collection;T1074
Threat Group-3390;collection
collection;T1005
Threat Group-3390;command-and-control
command-and-control;T1105
Threat Group-3390;lateral-movement
lateral-movement;T1105
Threat Group-3390;defense-evasion
defense-evasion;T1078
Threat Group-3390;persistence
persistence;T1078
Threat Group-3390;privilege-escalation
privilege-escalation;T1078
Threat Group-3390;persistence
persistence;T1133
Threat Group-3390;discovery
discovery;T1016
Threat Group-3390;discovery
discovery;T1049
Threat Group-3390;discovery
discovery;T1087
Threat Group-3390;execution
execution;T1028
Threat Group-3390;lateral-movement
lateral-movement;T1028
Threat Group-3390;execution
execution;T1086
Threat Group-3390;execution
execution;T1059
Threat Group-3390;defense-evasion
defense-evasion;T1089
Threat Group-3390;defense-evasion
defense-evasion;T1107
Threat Group-3390;credential-access
credential-access;T1068
Threat Group-3390;defense-evasion
defense-evasion;T1068
Threat Group-3390;lateral-movement
lateral-movement;T1068
Threat Group-3390;privilege-escalation
privilege-escalation;T1068
Threat Group-3390;collection
collection;T1119
Threat Group-3390;defense-evasion
defense-evasion;T1126
Threat Group-3390;defense-evasion
defense-evasion;T1108
Threat Group-3390;persistence
persistence;T1108
