threat-crank.py 0.2.1
I: searching for industries that match .* factory.*|.* manufactur.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v13.1/enterprise-attack/enterprise-attack.json
persistence;T1078
Threat Group-3390;privilege-escalation
privilege-escalation;T1078
Threat Group-3390;initial-access
initial-access;T1078
BRONZE BUTLER;execution
execution;T1059.003
LAPSUS$;credential-access
credential-access;T1555.003
Fox Kitten;credential-access
credential-access;T1552.001
Axiom;defense-evasion
defense-evasion;T1078
Axiom;persistence
persistence;T1078
Axiom;privilege-escalation
privilege-escalation;T1078
Axiom;initial-access
initial-access;T1078
LAPSUS$;resource-development
resource-development;T1586.002
Fox Kitten;initial-access
initial-access;T1190
LAPSUS$;execution
execution;T1204
Threat Group-3390;credential-access
credential-access;T1555.005
Leviathan;lateral-movement
lateral-movement;T1021.001
Leviathan;command-and-control
command-and-control;T1090.003
APT19;execution
execution;T1204.002
Threat Group-3390;persistence
persistence;T1547.001
Threat Group-3390;privilege-escalation
privilege-escalation;T1547.001
Threat Group-3390;persistence
persistence;T1543.003
Threat Group-3390;privilege-escalation
privilege-escalation;T1543.003
Threat Group-3390;defense-evasion
defense-evasion;T1027.002
Leviathan;execution
execution;T1059.001
Fox Kitten;defense-evasion
defense-evasion;T1036.005
Threat Group-3390;resource-development
resource-development;T1588.003
Threat Group-3390;persistence
persistence;T1574.001
Threat Group-3390;privilege-escalation
privilege-escalation;T1574.001
Threat Group-3390;defense-evasion
defense-evasion;T1574.001
APT19;initial-access
initial-access;T1566.001
Threat Group-3390;credential-access
credential-access;T1003.001
Threat Group-3390;command-and-control
command-and-control;T1105
APT-C-36;defense-evasion
defense-evasion;T1036.004
APT-C-36;execution
execution;T1204.002
Fox Kitten;command-and-control
command-and-control;T1105
LAPSUS$;privilege-escalation
privilege-escalation;T1068
APT19;defense-evasion
defense-evasion;T1027
LAPSUS$;collection
collection;T1114.003
Threat Group-3390;discovery
discovery;T1016
BRONZE BUTLER;discovery
discovery;T1018
Fox Kitten;defense-evasion
defense-evasion;T1027.010
APT18;defense-evasion
defense-evasion;T1027
APT-C-36;defense-evasion
defense-evasion;T1027
BRONZE BUTLER;execution
execution;T1204.002
Threat Group-3390;defense-evasion
defense-evasion;T1070.004
Leviathan;collection
collection;T1074.001
Threat Group-3390;defense-evasion
defense-evasion;T1112
Threat Group-3390;discovery
discovery;T1018
LAPSUS$;impact
impact;T1531
Axiom;lateral-movement
lateral-movement;T1021.001
Fox Kitten;lateral-movement
lateral-movement;T1021.004
Fox Kitten;credential-access
credential-access;T1110
APT19;discovery
discovery;T1033
POLONIUM;command-and-control
command-and-control;T1102.002
Fox Kitten;execution
execution;T1059.003
BRONZE BUTLER;collection
collection;T1039
Threat Group-3390;execution
execution;T1053.002
Threat Group-3390;persistence
persistence;T1053.002
Threat Group-3390;privilege-escalation
privilege-escalation;T1053.002
Fox Kitten;lateral-movement
lateral-movement;T1021.001
Axiom;lateral-movement
lateral-movement;T1563.002
Fox Kitten;defense-evasion
defense-evasion;T1078
Fox Kitten;persistence
persistence;T1078
Fox Kitten;privilege-escalation
privilege-escalation;T1078
Fox Kitten;initial-access
initial-access;T1078
Threat Group-3390;execution
execution;T1047
Threat Group-3390;execution
execution;T1203
APT19;command-and-control
command-and-control;T1071.001
BRONZE BUTLER;collection
collection;T1005
APT-C-36;resource-development
resource-development;T1588.002
LAPSUS$;reconnaissance
reconnaissance;T1589.001
LAPSUS$;reconnaissance
reconnaissance;T1589.002
Leviathan;defense-evasion
defense-evasion;T1027
LAPSUS$;defense-evasion
defense-evasion;T1578.003
Leviathan;lateral-movement
lateral-movement;T1534
APT19;defense-evasion
defense-evasion;T1140
POLONIUM;command-and-control
command-and-control;T1090
Fox Kitten;credential-access
credential-access;T1555.005
BRONZE BUTLER;defense-evasion
defense-evasion;T1027.001
APT19;defense-evasion
defense-evasion;T1564.003
Leviathan;initial-access
initial-access;T1566.002
BRONZE BUTLER;defense-evasion
defense-evasion;T1070.004
APT18;defense-evasion
defense-evasion;T1070.004
Fox Kitten;discovery
discovery;T1087.001
Axiom;resource-development
resource-development;T1583.003
Leviathan;command-and-control
command-and-control;T1105
LAPSUS$;collection
collection;T1005
BRONZE BUTLER;execution
execution;T1059.006
APT18;discovery
discovery;T1082
LAPSUS$;collection
collection;T1213.002
Threat Group-3390;execution
execution;T1059.001
LAPSUS$;persistence
persistence;T1136.003
BRONZE BUTLER;defense-evasion
defense-evasion;T1140
LAPSUS$;credential-access
credential-access;T1111
Leviathan;exfiltration
exfiltration;T1567.002
Leviathan;initial-access
initial-access;T1189
LAPSUS$;reconnaissance
reconnaissance;T1593.003
Fox Kitten;collection
collection;T1213
Threat Group-3390;defense-evasion
defense-evasion;T1140
BRONZE BUTLER;discovery
discovery;T1007
Leviathan;reconnaissance
reconnaissance;T1589.001
BRONZE BUTLER;execution
execution;T1059.005
Elderwood;initial-access
initial-access;T1566.002
BRONZE BUTLER;persistence
persistence;T1574.002
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1574.002
BRONZE BUTLER;defense-evasion
defense-evasion;T1574.002
Fox Kitten;execution
execution;T1059
SilverTerrier;command-and-control
command-and-control;T1071.001
Leviathan;execution
execution;T1204.001
Axiom;resource-development
resource-development;T1583.002
LAPSUS$;reconnaissance
reconnaissance;T1597.002
BRONZE BUTLER;discovery
discovery;T1083
LAPSUS$;impact
impact;T1485
Threat Group-3390;lateral-movement
lateral-movement;T1021.006
Threat Group-3390;credential-access
credential-access;T1003.004
Fox Kitten;collection
collection;T1560.001
Leviathan;persistence
persistence;T1133
Leviathan;initial-access
initial-access;T1133
APT19;defense-evasion
defense-evasion;T1218.010
LAPSUS$;reconnaissance
reconnaissance;T1591.002
APT-C-36;initial-access
initial-access;T1566.001
Leviathan;privilege-escalation
privilege-escalation;T1546.003
Leviathan;persistence
persistence;T1546.003
BRONZE BUTLER;execution
execution;T1059.001
Threat Group-3390;initial-access
initial-access;T1189
Elderwood;execution
execution;T1204.002
LAPSUS$;discovery
discovery;T1069.002
APT19;discovery
discovery;T1016
APT18;discovery
discovery;T1083
Fox Kitten;command-and-control
command-and-control;T1090
Fox Kitten;collection
collection;T1005
APT-C-36;command-and-control
command-and-control;T1105
LAPSUS$;credential-access
credential-access;T1552.008
Leviathan;persistence
persistence;T1505.003
APT19;initial-access
initial-access;T1189
Fox Kitten;command-and-control
command-and-control;T1572
Threat Group-3390;resource-development
resource-development;T1608.004
BRONZE BUTLER;command-and-control
command-and-control;T1105
Threat Group-3390;collection
collection;T1056.001
Threat Group-3390;credential-access
credential-access;T1056.001
Threat Group-3390;resource-development
resource-development;T1583.001
APT18;persistence
persistence;T1547.001
APT18;privilege-escalation
privilege-escalation;T1547.001
APT18;defense-evasion
defense-evasion;T1078
APT18;persistence
persistence;T1078
APT18;privilege-escalation
privilege-escalation;T1078
APT18;initial-access
initial-access;T1078
APT19;command-and-control
command-and-control;T1132.001
Leviathan;credential-access
credential-access;T1003
Leviathan;persistence
persistence;T1547.009
Leviathan;privilege-escalation
privilege-escalation;T1547.009
BRONZE BUTLER;credential-access
credential-access;T1003.001
Threat Group-3390;defense-evasion
defense-evasion;T1070.005
Threat Group-3390;command-and-control
command-and-control;T1071.001
Leviathan;collection
collection;T1074.002
Elderwood;initial-access
initial-access;T1566.001
POLONIUM;resource-development
resource-development;T1588.002
BRONZE BUTLER;persistence
persistence;T1547.001
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1547.001
Fox Kitten;lateral-movement
lateral-movement;T1210
Fox Kitten;persistence
persistence;T1136.001
APT19;persistence
persistence;T1547.001
APT19;privilege-escalation
privilege-escalation;T1547.001
Axiom;initial-access
initial-access;T1189
Fox Kitten;discovery
discovery;T1087.002
Threat Group-3390;execution
execution;T1204.002
BRONZE BUTLER;collection
collection;T1113
Leviathan;resource-development
resource-development;T1586.001
LAPSUS$;reconnaissance
reconnaissance;T1591.004
APT18;command-and-control
command-and-control;T1071.001
Fox Kitten;privilege-escalation
privilege-escalation;T1546.008
Fox Kitten;persistence
persistence;T1546.008
Fox Kitten;lateral-movement
lateral-movement;T1021.005
Threat Group-3390;defense-evasion
defense-evasion;T1562.002
Leviathan;resource-development
resource-development;T1583.001
BRONZE BUTLER;execution
execution;T1203
Axiom;credential-access
credential-access;T1003
APT19;discovery
discovery;T1082
APT19;defense-evasion
defense-evasion;T1112
Leviathan;defense-evasion
defense-evasion;T1027.001
Leviathan;resource-development
resource-development;T1586.002
POLONIUM;resource-development
resource-development;T1583.006
BRONZE BUTLER;defense-evasion
defense-evasion;T1562.001
LAPSUS$;credential-access
credential-access;T1003.006
LAPSUS$;reconnaissance
reconnaissance;T1589
LAPSUS$;resource-development
resource-development;T1583.003
