threat-crank.py 0.2.1
I: searching for industries that match .* govern.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v12.1/enterprise-attack/enterprise-attack.json
discovery;CAPEC-573
DarkHydrus;defense-evasion
defense-evasion;T1221
Earth Lusca;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT32;execution
execution;T1072
execution;CAPEC-187
APT32;lateral-movement
lateral-movement;T1072
lateral-movement;CAPEC-187
Sowbug;collection
collection;T1056.001
collection;CAPEC-568
Sowbug;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
LAPSUS$;collection
collection;T1213.001
Inception;defense-evasion
defense-evasion;T1218.005
PLATINUM;command-and-control
command-and-control;T1094
Patchwork;persistence
persistence;T1547.001
persistence;CAPEC-270
Patchwork;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
BRONZE BUTLER;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Axiom;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
UNC2452;discovery
discovery;T1057
discovery;CAPEC-573
Dragonfly;execution
execution;T1059.001
Leviathan;collection
collection;T1074.001
APT32;command-and-control
command-and-control;T1071.003
Kimsuky;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Kimsuky;discovery
discovery;T1057
discovery;CAPEC-573
Leviathan;lateral-movement
lateral-movement;T1534
Threat Group-3390;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Leviathan;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Magic Hound;resource-development
resource-development;T1588.002
BRONZE BUTLER;execution
execution;T1053.005
BRONZE BUTLER;persistence
persistence;T1053.005
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1053.005
APT32;defense-evasion
defense-evasion;T1564.001
Magic Hound;execution
execution;T1204.002
Mustang Panda;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT29;collection
collection;T1213.003
Earth Lusca;reconnaissance
reconnaissance;T1595.002
MuddyWater;command-and-control
command-and-control;T1102.002
Kimsuky;resource-development
resource-development;T1588.005
Tonto Team;lateral-movement
lateral-movement;T1210
APT29;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT29;resource-development
resource-development;T1584.001
Higaisa;discovery
discovery;T1016
discovery;CAPEC-309
APT29;credential-access
credential-access;T1621
Patchwork;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
OilRig;command-and-control
command-and-control;T1573.002
Dragonfly;collection
collection;T1114.002
OilRig;execution
execution;T1059.003
Patchwork;collection
collection;T1560
Turla;discovery
discovery;T1087.002
discovery;CAPEC-575
Machete;execution
execution;T1204.001
Mustang Panda;lateral-movement
lateral-movement;T1091
Mustang Panda;initial-access
initial-access;T1091
BITTER;execution
execution;T1203
Gorgon Group;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Kimsuky;persistence
persistence;T1133
persistence;CAPEC-555
Kimsuky;initial-access
initial-access;T1133
initial-access;CAPEC-555
Dragonfly;initial-access
initial-access;T1190
BRONZE BUTLER;collection
collection;T1113
collection;CAPEC-648
Kimsuky;defense-evasion
defense-evasion;T1562.004
MuddyWater;execution
execution;T1204.001
APT29;defense-evasion
defense-evasion;T1218.005
APT29;persistence
persistence;T1098.001
Higaisa;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
SideCopy;execution
execution;T1204.002
Tonto Team;execution
execution;T1059.001
Turla;command-and-control
command-and-control;T1071.003
Leviathan;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Naikon;defense-evasion
defense-evasion;T1036.004
Ke3chang;command-and-control
command-and-control;T1071.001
Tropic Trooper;discovery
discovery;T1046
discovery;CAPEC-300
Kimsuky;credential-access
credential-access;T1003.001
Kimsuky;defense-evasion
defense-evasion;T1078.003
Kimsuky;persistence
persistence;T1078.003
Kimsuky;privilege-escalation
privilege-escalation;T1078.003
Kimsuky;initial-access
initial-access;T1078.003
SideCopy;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Mustang Panda;collection
collection;T1074.001
Tropic Trooper;execution
execution;T1204.002
GALLIUM;execution
execution;T1059.001
Turla;discovery
discovery;T1069.002
SideCopy;persistence
persistence;T1574.002
persistence;CAPEC-641
SideCopy;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
SideCopy;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Higaisa;execution
execution;T1106
Sidewinder;execution
execution;T1059.007
Dragonfly;credential-access
credential-access;T1110.002
credential-access;CAPEC-55
UNC2452;defense-evasion
defense-evasion;T1550
UNC2452;lateral-movement
lateral-movement;T1550
Dragonfly;persistence
persistence;T1098
Kimsuky;execution
execution;T1059.005
Sidewinder;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Threat Group-3390;initial-access
initial-access;T1189
LAPSUS$;reconnaissance
reconnaissance;T1593.003
OilRig;defense-evasion
defense-evasion;T1140
Magic Hound;reconnaissance
reconnaissance;T1589
Dragonfly;persistence
persistence;T1505.003
persistence;CAPEC-650
Fox Kitten;collection
collection;T1213
OilRig;collection
collection;T1113
collection;CAPEC-648
LAPSUS$;discovery
discovery;T1087.002
discovery;CAPEC-575
UNC2452;persistence
persistence;T1098.001
GALLIUM;discovery
discovery;T1016
discovery;CAPEC-309
Silent Librarian;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
MuddyWater;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT29;lateral-movement
lateral-movement;T1021.006
Threat Group-3390;discovery
discovery;T1018
discovery;CAPEC-292
Magic Hound;defense-evasion
defense-evasion;T1218.011
Ke3chang;exfiltration
exfiltration;T1041
Patchwork;execution
execution;T1053.005
Patchwork;persistence
persistence;T1053.005
Patchwork;privilege-escalation
privilege-escalation;T1053.005
APT32;discovery
discovery;T1082
discovery;CAPEC-312
APT29;credential-access
credential-access;T1649
Windshift;defense-evasion
defense-evasion;T1036.001
GALLIUM;persistence
persistence;T1136.002
APT32;defense-evasion
defense-evasion;T1070.006
GALLIUM;discovery
discovery;T1018
discovery;CAPEC-292
Kimsuky;reconnaissance
reconnaissance;T1593.002
APT29;initial-access
initial-access;T1195.002
Magic Hound;discovery
discovery;T1016
discovery;CAPEC-309
Fox Kitten;collection
collection;T1560.001
UNC2452;discovery
discovery;T1482
Turla;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
Turla;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
MuddyWater;execution
execution;T1059.001
UNC2452;credential-access
credential-access;T1555
APT32;persistence
persistence;T1547.001
persistence;CAPEC-270
APT32;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Patchwork;execution
execution;T1059.001
APT29;defense-evasion
defense-evasion;T1218.011
Dragonfly;persistence
persistence;T1133
persistence;CAPEC-555
Dragonfly;initial-access
initial-access;T1133
initial-access;CAPEC-555
SideCopy;discovery
discovery;T1016
discovery;CAPEC-309
BITTER;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Earth Lusca;persistence
persistence;T1547.012
Earth Lusca;privilege-escalation
privilege-escalation;T1547.012
Tonto Team;command-and-control
command-and-control;T1105
Magic Hound;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;execution
execution;T1203
Leviathan;command-and-control
command-and-control;T1105
Kimsuky;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT18;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Turla;resource-development
resource-development;T1588.001
Turla;execution
execution;T1204.001
Mustang Panda;discovery
discovery;T1082
discovery;CAPEC-312
BRONZE BUTLER;execution
execution;T1059.006
OilRig;credential-access
credential-access;T1555.003
APT30;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Threat Group-3390;collection
collection;T1005
MuddyWater;persistence
persistence;T1137.001
Leviathan;execution
execution;T1203
BRONZE BUTLER;discovery
discovery;T1007
discovery;CAPEC-574
APT-C-36;execution
execution;T1053.005
APT-C-36;persistence
persistence;T1053.005
APT-C-36;privilege-escalation
privilege-escalation;T1053.005
LAPSUS$;credential-access
credential-access;T1111
Tonto Team;execution
execution;T1059.006
MuddyWater;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Ke3chang;credential-access
credential-access;T1003.003
APT29;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Naikon;persistence
persistence;T1574.002
persistence;CAPEC-641
Naikon;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Naikon;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Dragonfly;credential-access
credential-access;T1003.002
APT29;persistence
persistence;T1547.001
persistence;CAPEC-270
APT29;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
BITTER;privilege-escalation
privilege-escalation;T1068
Mustang Panda;execution
execution;T1047
MuddyWater;resource-development
resource-development;T1583.006
Naikon;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Magic Hound;credential-access
credential-access;T1003.001
Windshift;execution
execution;T1047
APT29;discovery
discovery;T1069
discovery;CAPEC-576
Machete;execution
execution;T1053.005
Machete;persistence
persistence;T1053.005
Machete;privilege-escalation
privilege-escalation;T1053.005
OilRig;command-and-control
command-and-control;T1105
APT29;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Turla;defense-evasion
defense-evasion;T1134.002
Turla;privilege-escalation
privilege-escalation;T1134.002
APT29;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
Kimsuky;resource-development
resource-development;T1588.002
Tropic Trooper;defense-evasion
defense-evasion;T1055.001
Tropic Trooper;privilege-escalation
privilege-escalation;T1055.001
GALLIUM;collection
collection;T1560.001
Turla;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Turla;collection
collection;T1560.001
Machete;execution
execution;T1059.005
Leviathan;defense-evasion
defense-evasion;T1197
Leviathan;persistence
persistence;T1197
Mofang;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Earth Lusca;collection
collection;T1560.001
Aoqin Dragon;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Kimsuky;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
APT29;execution
execution;T1204.001
Earth Lusca;defense-evasion
defense-evasion;T1140
APT18;execution
execution;T1053.002
APT18;persistence
persistence;T1053.002
APT18;privilege-escalation
privilege-escalation;T1053.002
Leafminer;credential-access
credential-access;T1003.001
Leviathan;defense-evasion
defense-evasion;T1218.010
Dragonfly;execution
execution;T1059
OilRig;credential-access
credential-access;T1555.004
OilRig;discovery
discovery;T1087.001
Leviathan;exfiltration
exfiltration;T1041
Ke3chang;command-and-control
command-and-control;T1105
SideCopy;defense-evasion
defense-evasion;T1218.005
Threat Group-3390;exfiltration
exfiltration;T1030
Dragonfly;defense-evasion
defense-evasion;T1564.002
APT18;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Patchwork;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Magic Hound;reconnaissance
reconnaissance;T1598.003
Magic Hound;command-and-control
command-and-control;T1071.001
Confucius;execution
execution;T1059.005
Ke3chang;persistence
persistence;T1547.001
persistence;CAPEC-270
Ke3chang;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
WIRTE;execution
execution;T1204.002
Turla;discovery
discovery;T1012
discovery;CAPEC-647
Confucius;command-and-control
command-and-control;T1105
Ke3chang;initial-access
initial-access;T1190
LAPSUS$;collection
collection;T1114.003
OilRig;command-and-control
command-and-control;T1572
Dragonfly;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
APT32;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
BRONZE BUTLER;execution
execution;T1204.002
Kimsuky;collection
collection;T1114.002
Threat Group-3390;discovery
discovery;T1033
discovery;CAPEC-577
APT29;defense-evasion
defense-evasion;T1562.002
Magic Hound;execution
execution;T1047
Naikon;execution
execution;T1204.002
MuddyWater;execution
execution;T1559.002
APT-C-36;command-and-control
command-and-control;T1105
Dragonfly;execution
execution;T1059.006
SideCopy;reconnaissance
reconnaissance;T1598.002
Aquatic Panda;command-and-control
command-and-control;T1105
Mustang Panda;resource-development
resource-development;T1608.001
APT32;discovery
discovery;T1012
discovery;CAPEC-647
Andariel;collection
collection;T1005
Deep Panda;discovery
discovery;T1018
discovery;CAPEC-292
Sidewinder;execution
execution;T1059.005
Aquatic Panda;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Leviathan;collection
collection;T1074.002
Turla;execution
execution;T1059.001
Magic Hound;resource-development
resource-development;T1585.001
Stealth Falcon;execution
execution;T1059.001
Ke3chang;discovery
discovery;T1016
discovery;CAPEC-309
APT17;resource-development
resource-development;T1583.006
OilRig;collection
collection;T1056.001
collection;CAPEC-568
OilRig;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
BITTER;defense-evasion
defense-evasion;T1036.004
APT-C-36;command-and-control
command-and-control;T1571
Kimsuky;resource-development
resource-development;T1583.004
Ke3chang;collection
collection;T1119
BRONZE BUTLER;credential-access
credential-access;T1003.001
MuddyWater;command-and-control
command-and-control;T1104
Earth Lusca;resource-development
resource-development;T1588.001
Fox Kitten;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Turla;discovery
discovery;T1518.001
discovery;CAPEC-581
Magic Hound;execution
execution;T1059.005
Leviathan;execution
execution;T1559.002
Earth Lusca;credential-access
credential-access;T1003.001
LAPSUS$;impact
impact;T1531
Kimsuky;defense-evasion
defense-evasion;T1036.004
Confucius;collection
collection;T1119
Naikon;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Kimsuky;credential-access
credential-access;T1040
credential-access;CAPEC-158
Kimsuky;discovery
discovery;T1040
discovery;CAPEC-158
Tropic Trooper;discovery
discovery;T1016
discovery;CAPEC-309
Kimsuky;defense-evasion
defense-evasion;T1218.005
Dragonfly;collection
collection;T1005
WIRTE;command-and-control
command-and-control;T1071.001
APT29;persistence
persistence;T1098.002
Turla;discovery
discovery;T1087.001
Fox Kitten;execution
execution;T1059.003
APT29;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
APT29;persistence
persistence;T1546.008
persistence;CAPEC-558
LAPSUS$;privilege-escalation
privilege-escalation;T1068
BRONZE BUTLER;collection
collection;T1560.001
APT32;defense-evasion
defense-evasion;T1564.004
Higaisa;defense-evasion
defense-evasion;T1564.003
Turla;defense-evasion
defense-evasion;T1027.005
BRONZE BUTLER;execution
execution;T1059.005
Higaisa;discovery
discovery;T1124
discovery;CAPEC-295
Mustang Panda;discovery
discovery;T1518
discovery;CAPEC-580
Patchwork;execution
execution;T1559.002
Sowbug;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Axiom;lateral-movement
lateral-movement;T1563.002
Magic Hound;reconnaissance
reconnaissance;T1589.001
Turla;discovery
discovery;T1124
discovery;CAPEC-295
APT32;execution
execution;T1053.005
APT32;persistence
persistence;T1053.005
APT32;privilege-escalation
privilege-escalation;T1053.005
APT29;persistence
persistence;T1098.005
Mustang Panda;execution
execution;T1059.001
Windshift;discovery
discovery;T1518
discovery;CAPEC-580
Tonto Team;command-and-control
command-and-control;T1090.002
Windshift;command-and-control
command-and-control;T1105
Mustang Panda;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT32;defense-evasion
defense-evasion;T1564.003
Higaisa;execution
execution;T1203
Kimsuky;reconnaissance
reconnaissance;T1593.001
Inception;discovery
discovery;T1082
discovery;CAPEC-312
APT-C-36;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Gorgon Group;execution
execution;T1059.005
APT29;execution
execution;T1204.002
OilRig;execution
execution;T1059
BRONZE BUTLER;command-and-control
command-and-control;T1573.001
Patchwork;defense-evasion
defense-evasion;T1055.012
Patchwork;privilege-escalation
privilege-escalation;T1055.012
Axiom;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
Axiom;persistence
persistence;T1546.008
persistence;CAPEC-558
OilRig;discovery
discovery;T1016
discovery;CAPEC-309
Sidewinder;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Tonto Team;persistence
persistence;T1574.001
persistence;CAPEC-471
Tonto Team;privilege-escalation
privilege-escalation;T1574.001
privilege-escalation;CAPEC-471
Tonto Team;defense-evasion
defense-evasion;T1574.001
defense-evasion;CAPEC-471
Magic Hound;reconnaissance
reconnaissance;T1589.002
Andariel;initial-access
initial-access;T1189
OilRig;persistence
persistence;T1133
persistence;CAPEC-555
OilRig;initial-access
initial-access;T1133
initial-access;CAPEC-555
Inception;command-and-control
command-and-control;T1102
Ke3chang;credential-access
credential-access;T1003.004
Deep Panda;execution
execution;T1059.001
MuddyWater;discovery
discovery;T1518
discovery;CAPEC-580
Threat Group-3390;credential-access
credential-access;T1003.004
Ke3chang;collection
collection;T1213.002
Patchwork;defense-evasion
defense-evasion;T1070.004
Mustang Panda;execution
execution;T1053.005
Mustang Panda;persistence
persistence;T1053.005
Mustang Panda;privilege-escalation
privilege-escalation;T1053.005
Inception;defense-evasion
defense-evasion;T1221
Inception;credential-access
credential-access;T1555.003
LAPSUS$;collection
collection;T1213.003
LAPSUS$;initial-access
initial-access;T1199
BRONZE BUTLER;initial-access
initial-access;T1189
The White Company;discovery
discovery;T1124
discovery;CAPEC-295
Earth Lusca;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
PLATINUM;credential-access
credential-access;T1003.001
Confucius;command-and-control
command-and-control;T1071.001
Higaisa;execution
execution;T1204.002
Mustang Panda;persistence
persistence;T1547.001
persistence;CAPEC-270
Mustang Panda;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
GALLIUM;initial-access
initial-access;T1190
Magic Hound;execution
execution;T1059.003
Axiom;initial-access
initial-access;T1566
initial-access;CAPEC-98
APT32;defense-evasion
defense-evasion;T1216.001
Magic Hound;discovery
discovery;T1049
MuddyWater;resource-development
resource-development;T1588.002
Dragonfly;defense-evasion
defense-evasion;T1221
UNC2452;resource-development
resource-development;T1587.001
Dragonfly;discovery
discovery;T1087.002
discovery;CAPEC-575
PLATINUM;initial-access
initial-access;T1189
MuddyWater;initial-access
initial-access;T1190
Kimsuky;collection
collection;T1560.003
APT32;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Aoqin Dragon;execution
execution;T1204.002
Magic Hound;collection
collection;T1560.001
Leviathan;collection
collection;T1560
Patchwork;defense-evasion
defense-evasion;T1027.005
Leafminer;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Stealth Falcon;discovery
discovery;T1057
discovery;CAPEC-573
UNC2452;resource-development
resource-development;T1584.001
MuddyWater;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Dragonfly;collection
collection;T1560
Kimsuky;defense-evasion
defense-evasion;T1070.006
Sowbug;collection
collection;T1039
collection;CAPEC-639
OilRig;execution
execution;T1053.005
OilRig;persistence
persistence;T1053.005
OilRig;privilege-escalation
privilege-escalation;T1053.005
APT29;defense-evasion
defense-evasion;T1070.006
Windshift;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Kimsuky;collection
collection;T1056.001
collection;CAPEC-568
Kimsuky;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
Kimsuky;command-and-control
command-and-control;T1071.001
Patchwork;command-and-control
command-and-control;T1102.001
Kimsuky;defense-evasion
defense-evasion;T1564.003
The White Company;execution
execution;T1203
Earth Lusca;discovery
discovery;T1016
discovery;CAPEC-309
SideCopy;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Leafminer;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Stealth Falcon;execution
execution;T1059
Andariel;execution
execution;T1204.002
APT29;defense-evasion
defense-evasion;T1070.004
IndigoZebra;resource-development
resource-development;T1583.006
Ke3chang;discovery
discovery;T1614.001
Turla;resource-development
resource-development;T1584.006
Kimsuky;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
MuddyWater;execution
execution;T1203
Patchwork;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT29;execution
execution;T1059.005
Ke3chang;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Leviathan;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Threat Group-3390;discovery
discovery;T1087.001
Gorgon Group;execution
execution;T1204.002
WIRTE;defense-evasion
defense-evasion;T1218.010
UNC2452;persistence
persistence;T1133
persistence;CAPEC-555
UNC2452;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT29;defense-evasion
defense-evasion;T1550.003
defense-evasion;CAPEC-645
APT29;lateral-movement
lateral-movement;T1550.003
lateral-movement;CAPEC-645
Higaisa;defense-evasion
defense-evasion;T1140
Aquatic Panda;persistence
persistence;T1574.001
persistence;CAPEC-471
Aquatic Panda;privilege-escalation
privilege-escalation;T1574.001
privilege-escalation;CAPEC-471
Aquatic Panda;defense-evasion
defense-evasion;T1574.001
defense-evasion;CAPEC-471
Tropic Trooper;defense-evasion
defense-evasion;T1070.004
Sidewinder;persistence
persistence;T1547.001
persistence;CAPEC-270
Sidewinder;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Axiom;defense-evasion
defense-evasion;T1553
LAPSUS$;persistence
persistence;T1133
persistence;CAPEC-555
LAPSUS$;initial-access
initial-access;T1133
initial-access;CAPEC-555
Ke3chang;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Ke3chang;persistence
persistence;T1078
persistence;CAPEC-560
Ke3chang;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Ke3chang;initial-access
initial-access;T1078
initial-access;CAPEC-560
BITTER;command-and-control
command-and-control;T1105
Aquatic Panda;discovery
discovery;T1518.001
discovery;CAPEC-581
UNC2452;discovery
discovery;T1082
discovery;CAPEC-312
Tropic Trooper;discovery
discovery;T1049
Leviathan;execution
execution;T1059.001
Threat Group-3390;persistence
persistence;T1505.003
persistence;CAPEC-650
APT29;credential-access
credential-access;T1555
UNC2452;defense-evasion
defense-evasion;T1070.006
APT32;credential-access
credential-access;T1003.001
OilRig;defense-evasion
defense-evasion;T1027.005
Tropic Trooper;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Mustang Panda;execution
execution;T1203
Fox Kitten;credential-access
credential-access;T1003.001
Fox Kitten;discovery
discovery;T1018
discovery;CAPEC-292
Mustang Panda;defense-evasion
defense-evasion;T1218.005
Threat Group-3390;defense-evasion
defense-evasion;T1562.002
LAPSUS$;resource-development
resource-development;T1588.002
LAPSUS$;collection
collection;T1213
IndigoZebra;resource-development
resource-development;T1586.002
Leafminer;collection
collection;T1114.002
OilRig;execution
execution;T1047
Stealth Falcon;command-and-control
command-and-control;T1573.001
Inception;resource-development
resource-development;T1588.002
PLATINUM;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
PLATINUM;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Inception;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Ke3chang;collection
collection;T1005
BRONZE BUTLER;execution
execution;T1203
Dragonfly;execution
execution;T1053.005
Dragonfly;persistence
persistence;T1053.005
Dragonfly;privilege-escalation
privilege-escalation;T1053.005
Patchwork;privilege-escalation
privilege-escalation;T1548.002
Patchwork;defense-evasion
defense-evasion;T1548.002
APT29;defense-evasion
defense-evasion;T1553.005
UNC2452;initial-access
initial-access;T1195.002
Fox Kitten;lateral-movement
lateral-movement;T1021.005
lateral-movement;CAPEC-555
Threat Group-3390;collection
collection;T1074.001
LAPSUS$;defense-evasion
defense-evasion;T1078.004
LAPSUS$;persistence
persistence;T1078.004
LAPSUS$;privilege-escalation
privilege-escalation;T1078.004
LAPSUS$;initial-access
initial-access;T1078.004
Gorgon Group;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Inception;collection
collection;T1005
MuddyWater;persistence
persistence;T1574.002
persistence;CAPEC-641
MuddyWater;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
MuddyWater;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Threat Group-3390;exfiltration
exfiltration;T1567.002
Magic Hound;collection
collection;T1113
collection;CAPEC-648
Machete;execution
execution;T1059.006
Earth Lusca;discovery
discovery;T1033
discovery;CAPEC-577
Mustang Panda;defense-evasion
defense-evasion;T1218.004
APT32;discovery
discovery;T1087.001
GALLIUM;collection
collection;T1005
MuddyWater;discovery
discovery;T1049
OilRig;credential-access
credential-access;T1555
Patchwork;discovery
discovery;T1082
discovery;CAPEC-312
Kimsuky;command-and-control
command-and-control;T1219
Earth Lusca;resource-development
resource-development;T1584.006
Aoqin Dragon;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Higaisa;execution
execution;T1059.007
Sidewinder;command-and-control
command-and-control;T1071.001
Leafminer;credential-access
credential-access;T1003.004
Turla;discovery
discovery;T1007
discovery;CAPEC-574
APT32;persistence
persistence;T1505.003
persistence;CAPEC-650
UNC2452;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
MuddyWater;defense-evasion
defense-evasion;T1027.004
APT29;persistence
persistence;T1505.003
persistence;CAPEC-650
Leafminer;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Magic Hound;defense-evasion
defense-evasion;T1070.003
SideCopy;command-and-control
command-and-control;T1105
BITTER;command-and-control
command-and-control;T1573
Confucius;execution
execution;T1203
Turla;privilege-escalation
privilege-escalation;T1546.003
Turla;persistence
persistence;T1546.003
MuddyWater;command-and-control
command-and-control;T1071.001
BRONZE BUTLER;execution
execution;T1053.002
BRONZE BUTLER;persistence
persistence;T1053.002
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1053.002
Higaisa;persistence
persistence;T1574.002
persistence;CAPEC-641
Higaisa;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Higaisa;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
GALLIUM;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
GALLIUM;discovery
discovery;T1033
discovery;CAPEC-577
Threat Group-3390;command-and-control
command-and-control;T1071.001
Fox Kitten;execution
execution;T1059.001
Aquatic Panda;defense-evasion
defense-evasion;T1070.004
Windshift;discovery
discovery;T1082
discovery;CAPEC-312
APT29;collection
collection;T1213
Magic Hound;command-and-control
command-and-control;T1102.002
Kimsuky;resource-development
resource-development;T1583.006
Dragonfly;discovery
discovery;T1135
discovery;CAPEC-643
OilRig;command-and-control
command-and-control;T1071.001
Magic Hound;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Aquatic Panda;execution
execution;T1059.001
Gorgon Group;execution
execution;T1106
APT32;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;reconnaissance
reconnaissance;T1598.002
OilRig;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
Axiom;initial-access
initial-access;T1190
Fox Kitten;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
MuddyWater;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT32;discovery
discovery;T1049
Magic Hound;persistence
persistence;T1505.003
persistence;CAPEC-650
MuddyWater;discovery
discovery;T1016
discovery;CAPEC-309
WIRTE;command-and-control
command-and-control;T1105
BRONZE BUTLER;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT29;defense-evasion
