threat-crank.py 0.2.1
I: searching for industries that match .* govern.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v12.0/enterprise-attack/enterprise-attack.json
BRONZE BUTLER;defense-evasion
defense-evasion;T1070.004
Kimsuky;collection
collection;T1114.003
APT32;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT29;resource-development
resource-development;T1586.002
GALLIUM;exfiltration
exfiltration;T1041
Magic Hound;execution
execution;T1059.001
Kimsuky;credential-access
credential-access;T1111
Kimsuky;defense-evasion
defense-evasion;T1055.012
Kimsuky;privilege-escalation
privilege-escalation;T1055.012
UNC2452;command-and-control
command-and-control;T1568
APT32;resource-development
resource-development;T1585.001
Deep Panda;defense-evasion
defense-evasion;T1027.005
Magic Hound;resource-development
resource-development;T1586.002
Magic Hound;defense-evasion
defense-evasion;T1564.003
APT29;privilege-escalation
privilege-escalation;T1548.002
APT29;defense-evasion
defense-evasion;T1548.002
OilRig;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
WIRTE;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Naikon;persistence
persistence;T1137.006
Patchwork;collection
collection;T1005
MuddyWater;exfiltration
exfiltration;T1041
APT32;exfiltration
exfiltration;T1041
Patchwork;persistence
persistence;T1574.002
persistence;CAPEC-641
Patchwork;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Patchwork;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
UNC2452;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
UNC2452;collection
collection;T1074.002
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1548.002
BRONZE BUTLER;defense-evasion
defense-evasion;T1548.002
Silent Librarian;reconnaissance
reconnaissance;T1598.003
UNC2452;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
MuddyWater;privilege-escalation
privilege-escalation;T1548.002
MuddyWater;defense-evasion
defense-evasion;T1548.002
Aquatic Panda;execution
execution;T1059.003
Andariel;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Tropic Trooper;persistence
persistence;T1574.002
persistence;CAPEC-641
Tropic Trooper;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Tropic Trooper;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Mustang Panda;exfiltration
exfiltration;T1052.001
SideCopy;resource-development
resource-development;T1584.001
Naikon;persistence
persistence;T1547.001
persistence;CAPEC-270
Naikon;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Windshift;execution
execution;T1204.002
OilRig;defense-evasion
defense-evasion;T1497.001
OilRig;discovery
discovery;T1497.001
Sidewinder;collection
collection;T1074.001
Andariel;execution
execution;T1203
GALLIUM;discovery
discovery;T1049
Higaisa;defense-evasion
defense-evasion;T1036.004
GALLIUM;collection
collection;T1074.001
APT29;initial-access
initial-access;T1190
Earth Lusca;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Kimsuky;discovery
discovery;T1082
discovery;CAPEC-312
MuddyWater;execution
execution;T1204.002
Fox Kitten;resource-development
resource-development;T1585
Mustang Panda;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Tonto Team;privilege-escalation
privilege-escalation;T1068
Tropic Trooper;command-and-control
command-and-control;T1071.001
Dragonfly;defense-evasion
defense-evasion;T1070.004
Silent Librarian;reconnaissance
reconnaissance;T1589.002
Stealth Falcon;discovery
discovery;T1016
discovery;CAPEC-309
Leviathan;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Deep Panda;defense-evasion
defense-evasion;T1564.003
APT32;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Turla;defense-evasion
defense-evasion;T1078.003
Turla;persistence
persistence;T1078.003
Turla;privilege-escalation
privilege-escalation;T1078.003
Turla;initial-access
initial-access;T1078.003
Ke3chang;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Tropic Trooper;discovery
discovery;T1135
discovery;CAPEC-643
APT-C-36;resource-development
resource-development;T1588.002
APT29;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078.002
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
Aquatic Panda;reconnaissance
reconnaissance;T1595.002
Earth Lusca;execution
execution;T1047
Ke3chang;collection
collection;T1560
Kimsuky;execution
execution;T1059.006
Dragonfly;resource-development
resource-development;T1584.004
Higaisa;command-and-control
command-and-control;T1071.001
Inception;execution
execution;T1203
Fox Kitten;discovery
discovery;T1046
discovery;CAPEC-300
Threat Group-3390;persistence
persistence;T1547.001
persistence;CAPEC-270
Threat Group-3390;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
LAPSUS$;collection
collection;T1005
Dragonfly;credential-access
credential-access;T1003.003
Fox Kitten;initial-access
initial-access;T1190
Tropic Trooper;defense-evasion
defense-evasion;T1221
Mustang Panda;credential-access
credential-access;T1003.003
Fox Kitten;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
UNC2452;lateral-movement
lateral-movement;T1021.006
Dragonfly;execution
execution;T1059.003
BRONZE BUTLER;command-and-control
command-and-control;T1102.001
Magic Hound;execution
execution;T1053.005
Magic Hound;persistence
persistence;T1053.005
Magic Hound;privilege-escalation
privilege-escalation;T1053.005
MuddyWater;credential-access
credential-access;T1003.004
Kimsuky;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT18;command-and-control
command-and-control;T1071.001
APT32;defense-evasion
defense-evasion;T1218.010
Tropic Trooper;persistence
persistence;T1547.001
persistence;CAPEC-270
Tropic Trooper;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Tropic Trooper;defense-evasion
defense-evasion;T1140
Tropic Trooper;execution
execution;T1106
Patchwork;initial-access
initial-access;T1189
MuddyWater;command-and-control
command-and-control;T1105
APT29;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
APT32;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Axiom;execution
execution;T1203
Threat Group-3390;execution
execution;T1059.001
MuddyWater;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Kimsuky;command-and-control
command-and-control;T1102.002
OilRig;execution
execution;T1059.001
Sidewinder;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;privilege-escalation
privilege-escalation;T1546.003
UNC2452;persistence
persistence;T1546.003
Tropic Trooper;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Machete;command-and-control
command-and-control;T1032
Threat Group-3390;persistence
persistence;T1133
persistence;CAPEC-555
Threat Group-3390;initial-access
initial-access;T1133
initial-access;CAPEC-555
Confucius;execution
execution;T1059.001
OilRig;discovery
discovery;T1033
discovery;CAPEC-577
Leviathan;command-and-control
command-and-control;T1572
Windshift;discovery
discovery;T1033
discovery;CAPEC-577
Leviathan;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT29;credential-access
credential-access;T1606.001
Dragonfly;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT32;defense-evasion
defense-evasion;T1070.001
BRONZE BUTLER;discovery
discovery;T1518
discovery;CAPEC-580
Fox Kitten;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
UNC2452;collection
collection;T1560.001
MuddyWater;execution
execution;T1047
UNC2452;defense-evasion
defense-evasion;T1562.004
Inception;execution
execution;T1059.005
MuddyWater;discovery
discovery;T1082
discovery;CAPEC-312
Leviathan;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT29;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
MuddyWater;defense-evasion
defense-evasion;T1218.005
Inception;defense-evasion
defense-evasion;T1218.010
APT29;discovery
discovery;T1069.002
Turla;command-and-control
command-and-control;T1090
OilRig;credential-access
credential-access;T1003.004
Patchwork;resource-development
resource-development;T1588.002
OilRig;discovery
discovery;T1082
discovery;CAPEC-312
Leafminer;credential-access
credential-access;T1003.005
LAPSUS$;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
LAPSUS$;persistence
persistence;T1078
persistence;CAPEC-560
LAPSUS$;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
LAPSUS$;initial-access
initial-access;T1078
initial-access;CAPEC-560
Earth Lusca;execution
execution;T1204.001
Aquatic Panda;credential-access
credential-access;T1003.001
APT29;credential-access
credential-access;T1003.006
Higaisa;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Kimsuky;execution
execution;T1204.001
Threat Group-3390;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Sidewinder;defense-evasion
defense-evasion;T1218.005
Inception;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Sidewinder;execution
execution;T1203
Turla;command-and-control
command-and-control;T1071.001
Dragonfly;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
UNC2452;defense-evasion
defense-evasion;T1070
defense-evasion;CAPEC-93
Sowbug;execution
execution;T1059.003
Threat Group-3390;discovery
discovery;T1049
Machete;execution
execution;T1059.003
Threat Group-3390;execution
execution;T1203
Windshift;discovery
discovery;T1057
discovery;CAPEC-573
APT29;command-and-control
command-and-control;T1568
Kimsuky;resource-development
resource-development;T1608.001
UNC2452;defense-evasion
defense-evasion;T1562.002
Sowbug;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Aquatic Panda;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Mustang Panda;privilege-escalation
privilege-escalation;T1546.003
Mustang Panda;persistence
persistence;T1546.003
WIRTE;defense-evasion
defense-evasion;T1140
UNC2452;execution
execution;T1059.001
APT29;collection
collection;T1074.002
Windshift;persistence
persistence;T1547.001
persistence;CAPEC-270
Windshift;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Kimsuky;resource-development
resource-development;T1584.001
Earth Lusca;resource-development
resource-development;T1584.004
Ke3chang;collection
collection;T1560.001
Dragonfly;command-and-control
command-and-control;T1105
Turla;collection
collection;T1025
APT29;discovery
discovery;T1087
discovery;CAPEC-575
APT29;command-and-control
command-and-control;T1001.002
Leviathan;credential-access
credential-access;T1003.001
Dragonfly;lateral-movement
lateral-movement;T1210
MuddyWater;discovery
discovery;T1087.002
discovery;CAPEC-575
MuddyWater;credential-access
credential-access;T1555
Turla;command-and-control
command-and-control;T1102
APT29;defense-evasion
defense-evasion;T1562.004
Patchwork;execution
execution;T1203
Magic Hound;command-and-control
command-and-control;T1105
Kimsuky;execution
execution;T1059.001
Earth Lusca;persistence
persistence;T1574.002
persistence;CAPEC-641
Earth Lusca;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Earth Lusca;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Patchwork;discovery
discovery;T1033
discovery;CAPEC-577
Turla;command-and-control
command-and-control;T1105
APT29;collection
collection;T1560.001
Higaisa;exfiltration
exfiltration;T1029
APT29;defense-evasion
defense-evasion;T1078.004
APT29;persistence
persistence;T1078.004
APT29;privilege-escalation
privilege-escalation;T1078.004
APT29;initial-access
initial-access;T1078.004
APT12;command-and-control
command-and-control;T1568.003
Naikon;discovery
discovery;T1046
discovery;CAPEC-300
APT32;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Ke3chang;discovery
discovery;T1007
discovery;CAPEC-574
Silent Librarian;resource-development
resource-development;T1588.004
MuddyWater;discovery
discovery;T1057
discovery;CAPEC-573
MuddyWater;execution
execution;T1059.007
Mustang Panda;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
DarkHydrus;credential-access
credential-access;T1187
Higaisa;discovery
discovery;T1057
discovery;CAPEC-573
Turla;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Ke3chang;command-and-control
command-and-control;T1071.004
Ke3chang;discovery
discovery;T1082
discovery;CAPEC-312
Leviathan;initial-access
initial-access;T1189
Leviathan;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Leviathan;persistence
persistence;T1078
persistence;CAPEC-560
Leviathan;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Leviathan;initial-access
initial-access;T1078
initial-access;CAPEC-560
UNC2452;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Turla;collection
collection;T1005
APT32;execution
execution;T1569.002
LAPSUS$;defense-evasion
defense-evasion;T1578.003
Gorgon Group;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
The White Company;discovery
discovery;T1518.001
discovery;CAPEC-581
Gorgon Group;execution
execution;T1059.001
APT29;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Sowbug;collection
collection;T1560.001
Sidewinder;execution
execution;T1059.001
Aoqin Dragon;resource-development
resource-development;T1587.001
Dragonfly;discovery
discovery;T1012
discovery;CAPEC-647
APT32;execution
execution;T1059.003
Tropic Trooper;exfiltration
exfiltration;T1052.001
Mustang Panda;command-and-control
command-and-control;T1573.001
BITTER;execution
execution;T1053.005
BITTER;persistence
persistence;T1053.005
BITTER;privilege-escalation
privilege-escalation;T1053.005
APT32;lateral-movement
lateral-movement;T1570
APT29;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Threat Group-3390;persistence
persistence;T1574.001
persistence;CAPEC-471
Threat Group-3390;privilege-escalation
privilege-escalation;T1574.001
privilege-escalation;CAPEC-471
Threat Group-3390;defense-evasion
defense-evasion;T1574.001
defense-evasion;CAPEC-471
GALLIUM;defense-evasion
defense-evasion;T1553.002
Dragonfly;discovery
discovery;T1016
discovery;CAPEC-309
Leafminer;defense-evasion
defense-evasion;T1055.013
Leafminer;privilege-escalation
privilege-escalation;T1055.013
Kimsuky;collection
collection;T1560.001
GALLIUM;execution
execution;T1047
Higaisa;defense-evasion
defense-evasion;T1220
Fox Kitten;persistence
persistence;T1505.003
persistence;CAPEC-650
Kimsuky;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
APT29;execution
execution;T1203
Dragonfly;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
BRONZE BUTLER;execution
execution;T1059.003
Fox Kitten;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT32;defense-evasion
defense-evasion;T1036.004
Kimsuky;privilege-escalation
privilege-escalation;T1546.001
privilege-escalation;CAPEC-556
Kimsuky;persistence
persistence;T1546.001
persistence;CAPEC-556
UNC2452;defense-evasion
defense-evasion;T1218.011
Machete;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Mofang;execution
execution;T1204.001
Threat Group-3390;initial-access
initial-access;T1190
Earth Lusca;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Earth Lusca;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
Leafminer;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
APT29;exfiltration
exfiltration;T1048.002
APT32;defense-evasion
defense-evasion;T1550.003
defense-evasion;CAPEC-645
APT32;lateral-movement
lateral-movement;T1550.003
lateral-movement;CAPEC-645
Turla;command-and-control
command-and-control;T1102.002
Stealth Falcon;execution
execution;T1053.005
Stealth Falcon;persistence
persistence;T1053.005
Stealth Falcon;privilege-escalation
privilege-escalation;T1053.005
Kimsuky;reconnaissance
reconnaissance;T1594
OilRig;exfiltration
exfiltration;T1048.003
BITTER;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Fox Kitten;discovery
discovery;T1012
discovery;CAPEC-647
APT29;collection
collection;T1114.002
Windshift;execution
execution;T1204.001
LAPSUS$;defense-evasion
defense-evasion;T1578.002
APT32;defense-evasion
defense-evasion;T1218.005
APT29;discovery
discovery;T1018
discovery;CAPEC-292
Kimsuky;persistence
persistence;T1136.001
Axiom;resource-development
resource-development;T1583.003
UNC2452;credential-access
credential-access;T1606.001
Stealth Falcon;exfiltration
exfiltration;T1041
Sidewinder;execution
execution;T1204.001
PLATINUM;command-and-control
command-and-control;T1105
Ke3chang;execution
execution;T1059
Patchwork;defense-evasion
defense-evasion;T1553.002
Ke3chang;discovery
discovery;T1069.002
Patchwork;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Patchwork;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Earth Lusca;lateral-movement
lateral-movement;T1210
Tropic Trooper;discovery
discovery;T1518
discovery;CAPEC-580
UNC2452;discovery
discovery;T1087
discovery;CAPEC-575
Sidewinder;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Aquatic Panda;discovery
discovery;T1082
discovery;CAPEC-312
LAPSUS$;command-and-control
command-and-control;T1090
LAPSUS$;reconnaissance
reconnaissance;T1589.002
APT29;discovery
discovery;T1057
discovery;CAPEC-573
APT32;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Leviathan;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Earth Lusca;exfiltration
exfiltration;T1567.002
Magic Hound;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Naikon;execution
execution;T1053.005
Naikon;persistence
persistence;T1053.005
Naikon;privilege-escalation
privilege-escalation;T1053.005
Higaisa;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
UNC2452;defense-evasion
defense-evasion;T1036.004
UNC2452;defense-evasion
defense-evasion;T1140
WIRTE;resource-development
resource-development;T1588.002
APT32;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;command-and-control
command-and-control;T1071.001
BRONZE BUTLER;collection
collection;T1005
Kimsuky;persistence
persistence;T1505.003
persistence;CAPEC-650
Fox Kitten;collection
collection;T1005
UNC2452;discovery
discovery;T1018
discovery;CAPEC-292
Turla;resource-development
resource-development;T1584.004
APT32;command-and-control
command-and-control;T1094
Fox Kitten;command-and-control
command-and-control;T1102
Threat Group-3390;defense-evasion
defense-evasion;T1070.004
APT32;execution
execution;T1059.001
Machete;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Earth Lusca;execution
execution;T1053
execution;CAPEC-557
Earth Lusca;persistence
persistence;T1053
persistence;CAPEC-557
Earth Lusca;privilege-escalation
privilege-escalation;T1053
privilege-escalation;CAPEC-557
Magic Hound;persistence
persistence;T1098.002
Windshift;initial-access
initial-access;T1189
Tropic Trooper;exfiltration
exfiltration;T1020
LAPSUS$;credential-access
credential-access;T1003.003
Silent Librarian;reconnaissance
reconnaissance;T1594
Inception;command-and-control
command-and-control;T1090.003
Turla;discovery
discovery;T1057
discovery;CAPEC-573
OilRig;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Tonto Team;execution
execution;T1204.002
Tropic Trooper;command-and-control
command-and-control;T1573
UNC2452;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Earth Lusca;execution
execution;T1204.002
Turla;discovery
discovery;T1016.001
UNC2452;persistence
persistence;T1098.002
APT32;defense-evasion
defense-evasion;T1222.002
UNC2452;defense-evasion
defense-evasion;T1484.002
UNC2452;privilege-escalation
privilege-escalation;T1484.002
Dragonfly;discovery
discovery;T1018
discovery;CAPEC-292
APT29;resource-development
resource-development;T1583.006
APT29;credential-access
credential-access;T1539
Turla;execution
execution;T1059.003
MuddyWater;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;execution
execution;T1053.005
MuddyWater;persistence
persistence;T1053.005
MuddyWater;privilege-escalation
privilege-escalation;T1053.005
GALLIUM;resource-development
resource-development;T1588.002
SideCopy;execution
execution;T1106
Sidewinder;discovery
discovery;T1518.001
discovery;CAPEC-581
Earth Lusca;discovery
discovery;T1049
GALLIUM;defense-evasion
defense-evasion;T1550.002
defense-evasion;CAPEC-644
GALLIUM;lateral-movement
lateral-movement;T1550.002
lateral-movement;CAPEC-644
Tropic Trooper;command-and-control
command-and-control;T1105
APT29;reconnaissance
reconnaissance;T1595.002
BITTER;command-and-control
command-and-control;T1095
GALLIUM;persistence
persistence;T1133
persistence;CAPEC-555
GALLIUM;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT29;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Mofang;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Windshift;execution
execution;T1059.005
APT29;initial-access
initial-access;T1199
Higaisa;execution
execution;T1059.005
Higaisa;execution
execution;T1059.003
Threat Group-3390;command-and-control
command-and-control;T1105
Threat Group-3390;execution
execution;T1053.002
Threat Group-3390;persistence
persistence;T1053.002
Threat Group-3390;privilege-escalation
privilege-escalation;T1053.002
UNC2452;credential-access
credential-access;T1606.002
APT29;command-and-control
command-and-control;T1573
Patchwork;discovery
discovery;T1518.001
discovery;CAPEC-581
GALLIUM;lateral-movement
lateral-movement;T1570
Ke3chang;persistence
persistence;T1133
persistence;CAPEC-555
Ke3chang;initial-access
initial-access;T1133
initial-access;CAPEC-555
The White Company;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Confucius;persistence
persistence;T1547.001
persistence;CAPEC-270
Confucius;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;lateral-movement
lateral-movement;T1570
Kimsuky;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT29;execution
execution;T1059.003
Aoqin Dragon;lateral-movement
lateral-movement;T1570
Threat Group-3390;execution
execution;T1047
Higaisa;execution
execution;T1053.005
Higaisa;persistence
persistence;T1053.005
Higaisa;privilege-escalation
privilege-escalation;T1053.005
IndigoZebra;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;credential-access
credential-access;T1003.001
GALLIUM;credential-access
credential-access;T1003.002
Stealth Falcon;discovery
discovery;T1012
discovery;CAPEC-647
Fox Kitten;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Fox Kitten;persistence
persistence;T1078
persistence;CAPEC-560
Fox Kitten;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Fox Kitten;initial-access
initial-access;T1078
initial-access;CAPEC-560
Patchwork;execution
execution;T1204.001
WIRTE;execution
execution;T1059.001
Naikon;discovery
discovery;T1016
discovery;CAPEC-309
APT29;discovery
discovery;T1482
Earth Lusca;execution
execution;T1059.001
Turla;discovery
discovery;T1018
discovery;CAPEC-292
BRONZE BUTLER;collection
collection;T1039
collection;CAPEC-639
Threat Group-3390;defense-evasion
defense-evasion;T1070.005
Kimsuky;exfiltration
exfiltration;T1041
Leafminer;persistence
persistence;T1136.001
Kimsuky;resource-development
resource-development;T1587.001
Earth Lusca;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
UNC2452;discovery
discovery;T1069
discovery;CAPEC-576
Kimsuky;collection
collection;T1005
Gorgon Group;resource-development
resource-development;T1588.002
Kimsuky;discovery
discovery;T1007
discovery;CAPEC-574
Turla;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Fox Kitten;credential-access
credential-access;T1003.003
Threat Group-3390;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;credential-access
credential-access;T1552.004
Turla;persistence
persistence;T1547.004
persistence;CAPEC-579
Turla;privilege-escalation
privilege-escalation;T1547.004
privilege-escalation;CAPEC-579
Mofang;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Magic Hound;defense-evasion
defense-evasion;T1562.004
Inception;execution
execution;T1059.001
SideCopy;resource-development
resource-development;T1608.001
Mustang Panda;execution
execution;T1204.002
Magic Hound;defense-evasion
defense-evasion;T1070.004
Kimsuky;reconnaissance
reconnaissance;T1589.002
LAPSUS$;execution
execution;T1204
APT32;discovery
discovery;T1018
discovery;CAPEC-292
Dragonfly;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Dragonfly;persistence
persistence;T1078
persistence;CAPEC-560
Dragonfly;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Dragonfly;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT-C-36;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Inception;discovery
discovery;T1057
discovery;CAPEC-573
Magic Hound;resource-development
resource-development;T1584.001
Magic Hound;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Threat Group-3390;credential-access
credential-access;T1003.001
PLATINUM;execution
execution;T1204.002
UNC2452;credential-access
credential-access;T1003.006
APT29;execution
execution;T1059.006
Kimsuky;execution
execution;T1053.005
Kimsuky;persistence
persistence;T1053.005
Kimsuky;privilege-escalation
privilege-escalation;T1053.005
SideCopy;execution
execution;T1059.005
Dragonfly;initial-access
initial-access;T1189
OilRig;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
OilRig;collection
collection;T1119
BRONZE BUTLER;execution
execution;T1059.001
Threat Group-3390;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Threat Group-3390;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
BITTER;execution
execution;T1559.002
Turla;execution
execution;T1059.007
SideCopy;discovery
discovery;T1614
Mustang Panda;execution
execution;T1059.003
Aquatic Panda;discovery
discovery;T1007
discovery;CAPEC-574
GALLIUM;defense-evasion
defense-evasion;T1027.005
APT29;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
UNC2452;command-and-control
command-and-control;T1090.001
APT29;command-and-control
command-and-control;T1090.001
Andariel;resource-development
resource-development;T1588.001
Kimsuky;collection
collection;T1074.001
Sidewinder;discovery
discovery;T1033
discovery;CAPEC-577
Earth Lusca;resource-development
resource-development;T1588.002
Magic Hound;collection
collection;T1114.001
Magic Hound;discovery
discovery;T1033
discovery;CAPEC-577
Patchwork;execution
execution;T1059.005
APT29;execution
execution;T1059.001
Gorgon Group;defense-evasion
defense-evasion;T1140
Dragonfly;defense-evasion
defense-evasion;T1070.001
APT32;resource-development
resource-development;T1583.006
APT29;defense-evasion
defense-evasion;T1070.008
LAPSUS$;credential-access
credential-access;T1621
BRONZE BUTLER;discovery
discovery;T1018
discovery;CAPEC-292
APT29;command-and-control
command-and-control;T1071.001
WIRTE;command-and-control
command-and-control;T1571
APT32;execution
execution;T1204.002
OilRig;defense-evasion
defense-evasion;T1070.004
Fox Kitten;command-and-control
command-and-control;T1105
Silent Librarian;collection
collection;T1114
Dragonfly;credential-access
credential-access;T1187
Earth Lusca;discovery
discovery;T1018
discovery;CAPEC-292
Fox Kitten;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Turla;defense-evasion
defense-evasion;T1140
APT32;discovery
discovery;T1046
discovery;CAPEC-300
Fox Kitten;credential-access
credential-access;T1110
credential-access;CAPEC-49
Higaisa;exfiltration
exfiltration;T1041
GALLIUM;resource-development
resource-development;T1583.004
Silent Librarian;resource-development
resource-development;T1608.005
OilRig;persistence
persistence;T1505.003
persistence;CAPEC-650
APT32;execution
execution;T1203
Turla;discovery
discovery;T1082
discovery;CAPEC-312
Axiom;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Axiom;persistence
persistence;T1078
persistence;CAPEC-560
Axiom;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Axiom;initial-access
initial-access;T1078
initial-access;CAPEC-560
Tropic Trooper;command-and-control
command-and-control;T1573.002
Kimsuky;defense-evasion
defense-evasion;T1070.004
UNC2452;collection
collection;T1005
Deep Panda;discovery
discovery;T1057
discovery;CAPEC-573
GALLIUM;persistence
persistence;T1505.003
persistence;CAPEC-650
Sidewinder;discovery
